app_id,Game Title,date_release,win,mac,linux,rating,positive_ratio,user_reviews,price_final,price_original,discount,steam_deck
1709700,How to Say Goodbye,2022-11-03,true,true,false,Positive,100,34,12.99,12.99,0.0,true
2055470,Neko Loop,2022-12-23,true,false,false,Positive,100,14,19.99,19.99,0.0,true
2242260,100% Orange Juice - Sweet Gods Pack,2022-12-29,true,false,false,Positive,100,20,3.99,3.99,0.0,true
959160,Hiveswap Friendsim - Volume Fourteen,2018-10-12,true,true,true,Positive,100,14,0.0,0.0,0.0,true
884980,Code Romantic,2020-04-29,true,true,false,Positive,100,29,9.99,9.99,0.0,true
1288410,Outshine,2022-11-03,true,false,false,Positive,100,19,12.99,12.99,0.0,true
1289760,Don't Starve Together: Spring Cleaning Bundle,2020-04-23,true,true,true,Positive,100,16,11.99,11.99,0.0,true
955710,Baba Is You Soundtrack,2019-03-13,false,false,false,Positive,100,14,2.99,2.99,0.0,true
1290340,AI War 2: Zenith Onslaught,2021-05-18,true,true,true,Positive,100,30,9.99,9.99,0.0,true
1311570,Desecrators,2021-03-26,true,false,false,Positive,100,19,11.99,11.99,0.0,true
1774890,Bocce Time! VR,2022-06-17,true,false,false,Positive,100,23,8.99,8.99,0.0,true
1054350,Lost and Hound,2022-08-16,true,false,false,Positive,100,25,18.99,18.99,0.0,true
1569150,Glyph☀️,2021-08-09,true,false,false,Very Positive,100,62,9.99,9.99,0.0,true
1767700,Kid Hallow,2021-11-01,true,false,true,Positive,100,13,9.99,9.99,0.0,true
1897630,Garbage Pail Kids: Mad Mike and the Quest for Stale Gum,2022-10-25,true,false,false,Positive,100,14,9.99,9.99,0.0,true
2125400,Snuff,2022-09-05,true,false,false,Positive,100,12,9.99,9.99,0.0,true
612160,Splinter Zone,2017-06-01,true,false,false,Positive,100,10,4.99,4.99,0.0,true
1881950,Reimei no Gakuen - Otome/Visual Novel,2022-02-11,true,true,true,Positive,100,12,24.99,24.99,0.0,true
2295700,Berry People,2023-02-14,true,true,false,Positive,100,14,2.99,2.99,0.0,true
1101310,Vengeful Heart,2020-08-27,true,true,true,Positive,100,14,9.99,9.99,0.0,true
1333190,Rescue Team: Danger from Outer Space!,2020-06-24,true,false,false,Positive,100,23,6.99,6.99,0.0,true
1458090,Hapland Trilogy,2022-12-14,true,false,false,Positive,100,13,5.99,5.99,0.0,true
973250,Altered,2021-03-12,true,false,true,Very Positive,100,62,11.99,11.99,0.0,true
1273080,Raptor Boyfriend: A High School Romance,2021-07-15,true,true,true,Very Positive,100,71,13.99,13.99,0.0,true
2115940,IXION - Original Soundtrack,2022-12-07,false,false,false,Positive,100,14,9.99,9.99,0.0,true
666670,The End is Nigh - Soundtrack,2017-07-12,false,false,false,Positive,100,14,4.99,4.99,0.0,true
774758,Train Simulator: GP40-2 Loco Pack Add-On,2018-06-21,true,false,false,Positive,100,24,19.99,19.99,0.0,true
940731,Side story & Player character 'Sakuya Izayoi'  (Touhou Genso Wanderer -Reloaded-),2018-10-25,true,false,false,Positive,100,12,7.99,7.99,0.0,true
1080040,Moo Lander,2022-05-26,true,false,false,Positive,100,14,18.99,18.99,0.0,true
1890550,Triga,2022-05-19,true,false,false,Positive,100,25,2.99,2.99,0.0,true
1893020,Nekomew's Nightmares,2022-10-28,true,false,false,Positive,100,28,10.99,10.99,0.0,true
296170,Octodad: Dadliest Catch - Soundtrack,2014-04-22,false,false,false,Positive,100,15,6.99,6.99,0.0,true
368190,Grim Fandango Remastered - Soundtrack,2015-05-05,false,false,false,Positive,100,30,9.99,9.99,0.0,true
222820,Emergency 2013,2012-11-09,true,false,false,Positive,100,11,0.0,0.0,0.0,true
1701200,Chernobylite - The Art of Chernobylite,2021-07-28,true,false,false,Positive,100,18,5.99,5.99,0.0,true
1747670,Jewel Match Twilight 3 Collector's Edition,2021-10-26,true,false,false,Positive,100,24,9.99,9.99,0.0,true
1921550,Chico and the Magic Orchards DX,2022-08-08,true,true,true,Positive,100,14,4.99,4.99,0.0,true
2006140,Withering Rooms,2022-10-04,true,false,false,Positive,100,44,14.99,14.99,0.0,true
438710,Valentine's Day Set,2016-02-11,true,false,false,Positive,100,12,23.99,23.99,0.0,true
1521470,Flowers Blooming at the End of Summer Design Works,2021-02-26,true,true,true,Positive,100,15,4.99,9.99,50.0,true
1532710,Lucy Dreaming,2022-10-18,true,true,true,Very Positive,100,109,18.99,18.99,0.0,true
1951320,Midnight Ghost Hunt Soundtrack,2022-03-31,false,false,false,Positive,100,13,2.49,4.99,50.0,true
1981480,Thrill Penguin,2022-06-29,true,false,false,Positive,100,24,3.99,3.99,0.0,true
215000,Victoria II: A House Divided - American Civil War Spritepack,2012-07-31,true,false,false,Positive,100,13,1.99,1.99,0.0,true
615930,CLANNAD - 10th Anniversary Artbook,2017-03-31,true,false,false,Positive,100,20,19.99,19.99,0.0,true
648980,100% Orange Juice - Starter Character Voice Pack,2017-06-12,true,false,false,Very Positive,100,60,2.99,2.99,0.0,true
1232010,Radical Rabbit Stew,2020-07-16,true,false,false,Very Positive,100,68,3.99,15.99,75.0,true
1267870,Xenogunner,2020-04-01,true,false,false,Positive,100,17,14.99,14.99,0.0,true
1432641,Devil May Cry 5 - Vergil Battle Track 4-Pack,2020-12-14,true,false,false,Positive,100,15,1.99,1.99,0.0,true
1462430,Ms.Director,2021-05-17,true,false,false,Positive,100,35,4.99,4.99,0.0,true
1593020,Milk inside a bag of milk inside a bag of milk Soundtrack,2021-04-16,false,false,false,Very Positive,100,77,0.99,0.99,0.0,true
2138000,Hoshizora no Memoria -Eternal Heart- HD,2022-11-18,true,false,false,Positive,100,16,19.99,19.99,0.0,true
542220,Rumpus,2017-04-12,true,true,true,Positive,100,11,14.99,14.99,0.0,true
706870,X-Morph: Defense - Soundtrack,2017-08-30,false,false,false,Positive,100,13,4.99,4.99,0.0,true
1066680,Fleet Commander: Pacific,2022-07-21,true,true,false,Positive,100,10,24.99,24.99,0.0,true
1811790,World of Tanks — Elusive Menace Pack,2021-11-19,true,false,false,Positive,100,13,29.99,29.99,0.0,true
1904391,The Sims™ 4 Little Campers Kit,2022-05-26,true,false,false,Positive,100,15,4.99,4.99,0.0,true
1672981,Minecraft Dungeons Creeping Winter,2021-09-22,true,false,false,Positive,100,12,5.99,5.99,0.0,true
1755280,Super Grappling Gecko,2021-12-16,true,false,false,Very Positive,100,50,1.99,1.99,0.0,true
459851,Gremlins Inc. – Original Soundtrack,2016-06-16,false,false,false,Positive,100,25,2.49,4.99,50.0,true
1424570,Delta0,2020-12-01,true,true,true,Positive,100,11,0.0,0.0,0.0,true
2123800,TheTravelGame,2022-09-01,true,false,false,Positive,100,11,0.99,0.99,0.0,true
994820,DUSK - Official Soundtrack,2021-05-03,false,false,false,Positive,100,28,9.99,9.99,0.0,true
1193300,Axe Cop,2020-11-25,true,false,false,Positive,100,10,9.99,9.99,0.0,true
1241268,Monster Hunter: World - MHW:I Gesture Pack: Swag Dance Set,2020-03-11,true,false,false,Positive,100,14,7.99,7.99,0.0,true
1308250,Knight Bewitched 2,2020-08-10,true,false,false,Positive,100,15,9.99,9.99,0.0,true
1464010,YOLKED - The Egg Game,2021-10-27,true,true,false,Positive,100,19,6.99,6.99,0.0,true
2167451,Monster Hunter Rise - 'Ran Page' Hunter layered armor set,2023-02-06,true,false,false,Positive,100,49,2.99,2.99,0.0,true
1643353,Aliens: Fireteam Elite - UACM Frontline Pack,2022-04-19,true,false,false,Positive,100,17,6.99,6.99,0.0,true
1794300,BLUE WISH DESIRE,2021-11-17,true,false,false,Positive,100,35,8.49,9.99,15.0,true
1798094,MONSTER HUNTER RISE - Hunter Voice: Big Bro,2022-01-12,true,false,false,Positive,100,13,2.99,2.99,0.0,true
1918880,Tales of Autumn,2022-04-30,true,false,false,Positive,100,15,7.99,7.99,0.0,true
1011990,Dies irae ~Interview with Kaziklu Bey~,2019-02-27,true,false,false,Positive,100,42,19.99,19.99,0.0,true
1143510,Mysteria~Occult Shadows~Mysteria~Occult Shadows~Original Soundtrack,2019-12-25,true,false,false,Positive,100,11,5.99,5.99,0.0,true
1161360,Shisensho Solitaire,2019-10-09,true,false,false,Very Positive,100,55,0.99,0.99,0.0,true
1220421,Wanba Warriors DLC - Character Pack 2,2020-04-24,true,false,false,Positive,100,15,2.99,2.99,0.0,true
1650200,Scholar of the Arcane Arts,2022-12-15,true,false,false,Positive,100,12,3.99,3.99,0.0,true
1725620,Love Death & Veggies,2022-01-06,true,true,true,Positive,100,27,3.49,6.99,50.0,true
1795210,Farm Together - Candy Pack,2022-01-13,true,true,true,Positive,100,38,3.99,3.99,0.0,true
413991,Depth - Old Bones Hammerhead Skin,2015-10-29,true,false,false,Positive,100,22,5.99,5.99,0.0,true
519110,CLANNAD - Anthology Manga,2017-03-31,true,false,false,Positive,100,13,12.99,12.99,0.0,true
1160440,PARANOIHELL,2020-01-16,true,true,false,Positive,100,19,4.99,4.99,0.0,true
1346250,Slide Stories: Neko's Journey,2020-09-28,true,true,false,Very Positive,100,50,1.99,1.99,0.0,true
1908430,Pipe connect,2022-02-28,true,false,false,Positive,100,11,0.27,0.99,72.0,true
2069110,I commissioned some bees 3,2022-07-12,true,false,false,Positive,100,21,1.99,1.99,0.0,true
467600,Icewind Dale: Enhanced Edition Official Soundtrack,2016-06-23,false,false,false,Positive,100,12,9.99,9.99,0.0,true
987340,Don't Starve Together: Snowfallen Survivors Chest,2018-12-06,true,true,true,Positive,100,21,9.99,9.99,0.0,true
997360,Super Animal Royale Soundtrack,2018-12-12,false,false,false,Positive,100,38,4.99,4.99,0.0,true
1259580,Nonno Lorenzo,2022-10-06,true,true,true,Positive,100,13,12.99,12.99,0.0,true
1760640,Awakened Evil,2023-01-30,true,true,true,Positive,100,24,7.99,7.99,0.0,true
1882820,My Little Dictator,2022-06-06,true,true,true,Positive,100,15,19.99,19.99,0.0,true
2133161,Monster Hunter Rise - 'Stuffed Rajang' Hunter layered weapon (Bow),2022-11-23,true,false,false,Positive,100,10,2.49,2.49,0.0,true
2272740,Beasts of Bermuda - Original Soundtrack,2023-01-16,false,false,false,Positive,100,14,7.99,7.99,0.0,true
392860,Depth - Specimen 8 Great White Skin,2015-10-29,true,false,false,Positive,100,20,5.99,5.99,0.0,true
762930,Supipara - Chapter 2 Spring Has Come!,2018-04-12,true,false,false,Very Positive,100,78,14.99,14.99,0.0,true
1435620,MUSYNX - Stage Theme,2021-02-10,true,false,false,Positive,100,10,9.99,9.99,0.0,true
1466780,AI War 2: The Neinzul Abyss,2022-04-22,true,true,true,Positive,100,21,9.99,9.99,0.0,true
1592360,Kitten Burst,2022-09-02,true,false,false,Positive,100,23,24.99,24.99,0.0,true
208367,Train Simulator: SW1500 Switcher Loco Add-On,2012-08-03,true,false,false,Positive,100,10,8.99,8.99,0.0,true
217962,Dogfight 1942 Russia Under Siege,2012-09-28,true,false,false,Positive,100,12,2.99,2.99,0.0,true
737740,Field of Glory II: Immortal Fire,2017-12-05,true,false,false,Positive,100,12,5.99,14.99,60.0,true
917140,Amberial Dreams,2022-10-18,true,false,false,Positive,100,23,6.99,6.99,0.0,true
1371407,Monster Hunter World: Iceborne - Pendant: Heavenly Hog,2020-09-30,true,false,false,Positive,100,23,0.99,0.99,0.0,true
1773090,Impostor Factory - The Bestest Dancers Comic,2021-09-30,true,true,true,Very Positive,100,94,1.99,1.99,0.0,true
1951530,Carnival of Gods: Oppression,2022-11-30,true,false,false,Positive,100,12,6.99,6.99,0.0,true
762914,Monster Hunter: World - Sticker Set: Endemic Life Set,2018-10-04,true,false,false,Positive,100,42,1.99,1.99,0.0,true
1697590,Palette Swap,2023-01-20,true,false,false,Positive,100,12,4.99,4.99,0.0,true
1749910,In Sound Mind Soundtrack,2021-09-28,false,false,false,Positive,100,11,9.99,9.99,0.0,true
1797930,Para Eyes,2022-10-25,true,false,false,Positive,100,36,9.99,9.99,0.0,true
1907150,Barbarous 2 - Tavern Wars,2022-03-28,true,true,false,Positive,100,10,12.99,12.99,0.0,true
612210,Hacknet - Labyrinths Official Soundtrack,2017-03-31,false,false,false,Positive,100,23,4.99,4.99,0.0,true
1001620,Deep Space Waifu: Nekomimi - Soundtrack,2018-12-18,true,false,false,Positive,100,11,4.99,4.99,0.0,true
1165070,BallisticNG - Outer Reaches,2020-07-20,true,true,true,Positive,100,27,2.99,2.99,0.0,true
20828,Shatter - Original Soundtrack,2012-07-30,false,false,false,Positive,100,15,1.99,1.99,0.0,true
1674980,Viking Heroes 2,2021-07-28,true,false,false,Positive,100,14,6.99,6.99,0.0,true
1729250,Dashpong,2022-10-28,true,false,true,Positive,100,12,6.49,9.99,35.0,true
1949475,Forza Horizon 5 2020 Audi RS 3,2022-06-02,true,false,false,Positive,100,11,2.99,2.99,0.0,true
2012500,The Katydids Incident,2022-06-14,true,false,false,Positive,100,27,4.99,4.99,0.0,true
2167450,Monster Hunter Rise - 'Lance Gunn' Hunter layered armor set,2023-02-06,true,false,false,Positive,100,13,2.99,2.99,0.0,true
696200,Mike Dies,2018-02-23,true,false,false,Positive,100,28,9.99,9.99,0.0,true
1007580,Coloring Pixels - Vistas Pack,2019-02-15,true,true,true,Positive,100,17,0.99,0.99,0.0,true
1029130,Sordwin: The Evertree Saga,2019-03-07,true,true,true,Positive,100,25,7.99,7.99,0.0,true
1277870,SUPER UFO FIGHTER,2022-07-13,true,true,false,Positive,100,13,11.99,11.99,0.0,true
1408430,Ekstase,2020-10-01,true,true,false,Positive,100,13,14.99,14.99,0.0,true
1704980,Jigsaw Puzzle - Jack and the Beanstalk,2021-11-26,true,false,false,Positive,100,11,1.99,1.99,0.0,true
1742150,第七号列车 - Train No. 7 - 像素表情合集,2021-09-14,true,false,false,Very Positive,100,67,0.79,0.99,20.0,true
1380630,The Adventures of Wolf and Hood - A Jigsaw Tale,2020-12-12,true,false,false,Positive,100,13,4.99,4.99,0.0,true
1412950,Dark Romance: Vampire Origins Collector's Edition,2022-07-15,true,false,false,Positive,100,12,9.99,9.99,0.0,true
1479390,Alekon,2021-06-12,true,false,false,Very Positive,100,56,15.99,15.99,0.0,true
1781690,Doki Doki Literature Club Plus! Soundtrack,2021-10-13,false,false,false,Very Positive,100,80,9.99,9.99,0.0,true
1028420,Paper Memories - Comics from To the Moon & Finding Paradise,2019-03-08,true,true,true,Very Positive,100,71,1.99,1.99,0.0,true
1805200,Shirone: the Dragon Girl,2022-03-09,true,false,false,Very Positive,100,76,14.99,14.99,0.0,true
856570,Lost Flame,2019-08-02,true,false,true,Positive,100,28,13.99,13.99,0.0,true
1197710,Golden Rails: Tales of the Wild West,2019-12-11,true,false,false,Positive,100,15,6.99,6.99,0.0,true
1233100,Street Fighter V - Capcom Pro Tour: 2020 Premier Pass,2020-03-24,true,false,false,Positive,100,10,9.99,19.99,50.0,true
1384780,Paradise Killer Soundtrack,2020-09-04,false,false,false,Positive,100,28,9.99,9.99,0.0,true
1528990,Rabi-Ribi - Orchestra Music Mode & Skin,2021-02-03,true,false,false,Positive,100,27,9.99,9.99,0.0,true
2121910,Bunny Eureka,2022-10-20,true,false,false,Positive,100,11,2.99,2.99,0.0,true
2272430,Mayhem Heroes,2023-02-10,true,false,false,Positive,100,12,2.99,3.99,25.0,true
580830,RWBY: Grimm Eclipse - Team RWBY Beacon Academy Costume Pack,2017-03-08,true,true,false,Positive,100,13,1.99,1.99,0.0,true
2098090,Lost Lands: Sand Captivity,2022-12-09,true,false,false,Positive,100,25,6.99,6.99,0.0,true
762912,Monster Hunter: World - Sticker Set: Poogie,2018-08-09,true,false,false,Positive,100,21,1.99,1.99,0.0,true
1395730,There Is No Game: Wrong Dimension Soundtrack,2020-08-20,false,false,false,Very Positive,100,76,4.99,4.99,0.0,true
1404070,Save The Astronaut,2020-09-30,true,false,false,Positive,100,12,0.29,0.99,70.0,true
1563780,BOK-BOK: A Chicken Dating Sim,2021-03-13,true,false,false,Positive,100,17,0.28,0.99,71.0,true
1586600,Eastward Soundtrack,2021-09-16,false,false,false,Positive,100,31,9.99,9.99,0.0,true
2124040,Department of the Devil,2022-10-24,true,false,false,Positive,100,12,7.99,7.99,0.0,true
723650,Gremlins Inc. – Famous Figures,2017-10-19,true,true,true,Positive,100,14,4.99,9.99,50.0,true
1385680,Corpse Box Racers,2022-12-20,true,true,true,Positive,100,13,9.99,9.99,0.0,true
1651540,Memories with my Kitten,2021-08-12,true,false,false,Positive,100,48,1.99,1.99,0.0,true
1714050,SOKOBOT,2022-03-04,true,false,false,Positive,100,23,5.59,13.99,60.0,true
477020,The Lion's Song: Episode 3 - Derivation,2016-07-20,true,true,true,Positive,100,22,3.99,3.99,0.0,true
1225960,Enderal: Forgotten Stories Soundtrack,2020-02-04,false,false,false,Positive,100,41,5.99,5.99,0.0,true
1444550,Waronoi,2020-12-20,true,false,false,Positive,100,21,10.49,14.99,30.0,true
1869580,Riley & Rochelle,2022-10-18,true,true,false,Positive,100,11,14.99,14.99,0.0,true
1118025,Monster Hunter: World - Pose Set: Unique,2020-01-09,true,false,false,Positive,100,10,3.99,3.99,0.0,true
1464061,​Our Life: Beginnings & Always - Step 2 Expansion,2020-11-16,true,false,true,Positive,100,33,3.99,3.99,0.0,true
1508980,Cheese Runner,2022-07-14,true,false,false,Positive,100,17,2.99,2.99,0.0,true
1999140,Extraneum,2022-06-14,true,false,true,Positive,100,25,11.99,11.99,0.0,true
2112520,her tears were my light,2022-09-28,true,true,true,Very Positive,100,167,2.39,2.99,20.0,true
2121260,My Mad Scientist Roommate Turned Me Into Her Personal Robotic Battle Maiden?!?,2022-12-09,true,false,false,Positive,100,11,29.99,29.99,0.0,true
570361,Tricky Towers - Candy Bricks,2017-02-09,true,true,true,Positive,100,19,0.99,0.99,0.0,true
932420,Russpuppy Kid Games,2018-09-12,true,true,false,Positive,100,26,4.99,4.99,0.0,true
1289454,TEKKEN 7 - DLC19: Island Paradise,2021-03-23,true,false,false,Positive,100,33,2.99,2.99,0.0,true
1408950,Ion Fury Soundtrack,2020-09-07,false,false,false,Positive,100,10,9.99,9.99,0.0,true
1668070,Anarchy: Supporter Pack DLC,2021-08-26,true,false,false,Positive,100,13,15.99,15.99,0.0,true
580832,RWBY: Grimm Eclipse - Team RWBY Beacon Dance Costume Pack,2017-03-10,true,true,false,Positive,100,17,1.99,1.99,0.0,true
1852237,Monster Hunter Rise - 'Monster Music: Rock Version' BGM,2022-02-23,true,false,false,Positive,100,12,3.99,3.99,0.0,true
646663,Pinball FX3 - Marvel's Women of Power,2017-09-26,true,false,false,Positive,100,10,6.99,6.99,0.0,true
1147382,Power Rangers: Battle for the Grid - Eric Myers Time Force Quantum Ranger,2019-09-24,true,false,false,Positive,100,13,4.99,4.99,0.0,true
1299090,DEEMO -Reborn- Prime Pack I,2020-09-03,true,false,false,Positive,100,18,4.99,4.99,0.0,true
1907280,Collab Ball,2023-01-10,true,false,false,Positive,100,10,2.99,2.99,0.0,true
1933320,Black Hole Pool VR,2022-08-02,true,false,false,Positive,100,12,9.99,9.99,0.0,true
1938290,Vactics,2022-06-21,true,true,false,Positive,100,24,12.99,12.99,0.0,true
787910,Rivals of Aether: Ragnir Maypul,2018-01-17,true,false,false,Positive,100,22,1.99,3.99,50.0,true
1028530,Paper Memories - Comics from Finding Paradise & To the Moon,2019-03-08,true,true,true,Very Positive,100,91,1.99,1.99,0.0,true
1074980,BBTAG DLC Character Pack Vol.7 - Heart/NaotoKurogane/Teddie/Seth,2019-05-20,true,false,false,Positive,100,10,9.99,9.99,0.0,true
1242750,Monster Hunter World: Iceborne - Pendant: Coral Pukei Strap,2020-04-08,true,false,false,Positive,100,10,0.99,0.99,0.0,true
1707850,Cheaphaven,2022-07-22,true,false,false,Positive,100,12,7.99,7.99,0.0,true
1026910,Memorise'n'run,2019-02-19,true,false,false,Positive,100,15,0.99,0.99,0.0,true
1062420,Generation Zero® - Schweet Vanity Pack,2019-07-02,true,false,false,Positive,100,12,2.99,2.99,0.0,true
1391050,Kraken Smash: Volleyball,2021-01-26,true,false,true,Positive,100,13,1.46,6.99,79.0,true
1584620,Sword and Fairy 3: Soundtrack Collection,2021-04-14,false,false,false,Positive,100,47,1.99,1.99,0.0,true
1663270,Below The Ocean,2021-12-11,true,false,false,Very Positive,100,51,5.99,5.99,0.0,true
1886400,Golden Rails: Road To Klondike,2022-02-24,true,false,false,Positive,100,16,6.99,6.99,0.0,true
2083180,Cat Herder,2022-11-03,true,true,false,Positive,100,30,4.99,4.99,0.0,true
2167453,Monster Hunter Rise - 'Kit T.' Palico layered armor set,2023-02-06,true,false,false,Positive,100,26,1.99,1.99,0.0,true
540730,Slayaway Camp - Deluxe Edition DLC Pack,2016-10-25,true,true,true,Positive,100,10,3.99,3.99,0.0,true
1231980,Coffee Talk - Soundtrack OST,2020-02-06,false,false,false,Positive,100,21,9.99,9.99,0.0,true
1242772,Monster Hunter World: Iceborne - MHW:I Monster Figure: Safi'jiiva,2020-04-08,true,false,false,Positive,100,11,2.99,2.99,0.0,true
1287061,Monster Hunter World: Iceborne - Pendant: Velkhana Snow Talisman,2020-10-15,true,false,false,Positive,100,22,0.99,0.99,0.0,true
1356760,The Spectre Files: Deathstalker,2020-10-27,true,false,false,Positive,100,18,9.99,9.99,0.0,true
1884300,Deathsmiles I・II,2022-06-22,true,false,false,Positive,100,26,39.9,39.9,0.0,true
458160,Gremlins Inc. – Uninvited Guests,2016-04-21,true,true,true,Positive,100,21,4.99,9.99,50.0,true
316440,DW8XLCE - SPECIAL COSTUME PACK 1 & SPECIAL WEAPON,2014-08-06,true,false,false,Positive,100,19,5.99,5.99,0.0,true
1057273,EARTH DEFENSE FORCE 5 - Ranger Vehicle Light Truck,2019-07-11,true,false,false,Positive,100,10,2.99,2.99,0.0,true
1244510,Sniper Ghost Warrior Contracts - Soundtrack,2020-02-11,false,false,false,Positive,100,14,5.99,5.99,0.0,true
